"date","time","Location","Threatened status","species","lat/lon","latitude (deg)","lngitude (deg)","water depth (cm)","water temperature (degC)","Empty"
2010-10-26,"22:00:00","Comment","Comment","Comment","Comment","Comment","Comment","Comment","Comment",NA
2016-08-20,"17:00:00","Bremerhaven, Germany","NT","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","85.7","93.5","83.5","0.80143939726986",NA
2020-10-02,"01:00:00","Bremerhaven, Germany","EN","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","85.8","94","84","0.645633121486753",NA
2019-07-24,"03:00:00","Bremerhaven, Germany","EX","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","85.9","94.5","84.5","0.67144703422673",NA
2018-02-21,"17:00:00","Bremerhaven, Germany","LC","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","86","95","85","0.98546638386324",NA
2012-08-10,"21:00:00","Bremerhaven, Germany","NT","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","86.1","95.5","85.5","0.789484597509727",NA
2021-02-24,"17:00:00","Bremerhaven, Germany","EN","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","86.2","96","86","0.877108117099851",NA
2014-11-17,"10:00:00","Bremerhaven, Germany","EX","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","86.3","96.5","86.5","0.409498794469982",NA
2014-09-30,"05:00:00","Bremerhaven, Germany","LC","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","86.4","97","87","0.165554177947342",NA
2016-07-10,"07:00:00","Bremerhaven, Germany","NT","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","86.5","97.5","87.5","0.33885052986443",NA
2011-10-01,"19:00:00","Bremerhaven, Germany","EN","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","86.6","98","88","0.254951201146469",NA
2012-05-16,"11:00:00","Bremerhaven, Germany","EX","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","86.7","98.5","88.5","0.96120122843422",NA
2015-08-26,"14:00:00","Bremerhaven, Germany","LC","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","86.8","99","89","0.663744758348912",NA
2013-12-05,"21:00:00","Bremerhaven, Germany","NT","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","86.9","99.5","89.5","0.4786356696859",NA
2014-08-07,"00:00:00","Bremerhaven, Germany","EN","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","87","100","90","0.0178015790879726",NA
2015-02-12,"05:00:00","Bremerhaven, Germany","EX","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","87.1","100.5","90.5","0.368108930299059",NA
2016-07-18,"06:00:00","Bremerhaven, Germany","LC","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","87.2","101","91","0.345656106714159",NA
2018-07-09,"01:00:00","Bremerhaven, Germany","NT","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","87.3","101.5","91.5","0.443120308686048",NA
2019-08-28,"19:00:00","Bremerhaven, Germany","EN","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","87.4","102","92","0.873649045126513",NA
2014-09-10,"08:00:00","Bremerhaven, Germany","EX","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","87.5","102.5","92.5","0.0938710453920066",NA
2017-03-12,"01:00:00","Bremerhaven, Germany","LC","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","87.6","103","93","0.808763304259628",NA
2011-05-21,"11:00:00","Bremerhaven, Germany","NT","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","87.7","103.5","93.5","0.476715913508087",NA
2012-05-31,"05:00:00","Bremerhaven, Germany","EN","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","87.8","104","94","0.723560752114281",NA
2018-02-22,"02:00:00","Bremerhaven, Germany","EX","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","87.9","104.5","94.5","0.506106085609645",NA
2014-04-04,"02:00:00","Bremerhaven, Germany","LC","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","88","105","95","0.609362781047821",NA
2012-05-27,"20:00:00","Bremerhaven, Germany","NT","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","88.1","105.5","95.5","0.366712198359892",NA
2012-11-04,"09:00:00","Bremerhaven, Germany","EN","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","88.2","106","96","0.822201953502372",NA
2010-06-21,"14:00:00","Bremerhaven, Germany","EX","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","88.3","106.5","96.5","0.0593125908635557",NA
2014-03-05,"01:00:00","Bremerhaven, Germany","LC","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","88.4","107","97","0.41163674229756",NA
2014-04-24,"04:00:00","Bremerhaven, Germany","NT","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","88.5","107.5","97.5","0.203388590132818",NA
2010-10-26,"11:00:00","Bremerhaven, Germany","EN","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","88.6","108","98","0.873585578752682",NA
2018-06-06,"06:00:00","Bremerhaven, Germany","EX","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","88.7","108.5","98.5","0.772212877636775",NA
2015-12-22,"13:00:00","Bremerhaven, Germany","LC","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","88.8","109","99","0.879284572554752",NA
2018-08-12,"09:00:00","Bremerhaven, Germany","NT","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","88.9","109.5","99.5","0.576301134889945",NA
2013-10-02,"19:00:00","Bremerhaven, Germany","EN","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","89","110","100","0.769293618388474",NA
2012-10-12,"12:00:00","Total sum","Total sum","Total sum","Total sum","Total sum","Total sum","Total sum","Total sum",NA
